musteriID,Cins,Yash,Maas,Statusu
15638003,Qadin,35,50000,0
15775590,Qadin,57,122000,1
15730688,Kishi,41,52000,0
15753102,Qadin,35,97000,1
15810075,Qadin,44,39000,0
15723373,Kishi,37,52000,0
15795298,Qadin,48,134000,1
15584320,Qadin,37,146000,1
15724161,Qadin,50,44000,0
15750056,Qadin,52,90000,1
15609637,Qadin,41,72000,0
15794493,Kishi,40,57000,0
15569641,Qadin,58,95000,1
15815236,Qadin,45,131000,1
15811177,Qadin,35,77000,0
15680587,Kishi,36,144000,1
15672821,Qadin,55,125000,1
15767681,Qadin,35,72000,0
15600379,Kishi,48,90000,1
15801336,Qadin,42,108000,1
15721592,Kishi,40,75000,0
15581282,Kishi,37,74000,0
15746203,Qadin,47,144000,1
15583137,Kishi,40,61000,0
15680752,Qadin,43,133000,0
15688172,Qadin,59,76000,1
15791373,Kishi,60,42000,1
15589449,Kishi,39,106000,1
15692819,Qadin,57,26000,1
15727467,Kishi,57,74000,1
15734312,Kishi,38,71000,0
15764604,Kishi,49,88000,1
15613014,Qadin,52,38000,1
15759684,Qadin,50,36000,1
15609669,Qadin,59,88000,1
15685536,Kishi,35,61000,0
15750447,Kishi,37,70000,1
15663249,Qadin,52,21000,1
15638646,Kishi,48,141000,0
15734161,Qadin,37,93000,1
15631070,Qadin,37,62000,0
15761950,Qadin,48,138000,1
15649668,Kishi,41,79000,0
15713912,Qadin,37,78000,1
15586757,Kishi,39,134000,1
15596522,Kishi,49,89000,1
15625395,Kishi,55,39000,1
15760570,Kishi,37,77000,0
15566689,Qadin,35,57000,0
15725794,Qadin,36,63000,0
15673539,Kishi,42,73000,1
15705298,Qadin,43,112000,1
15675791,Kishi,45,79000,0
15747043,Kishi,46,117000,1
15736397,Qadin,58,38000,1
15678201,Kishi,48,74000,1
15720745,Qadin,37,137000,1
15637593,Kishi,37,79000,1
15598070,Qadin,40,60000,0
15787550,Kishi,42,54000,0
15603942,Qadin,51,134000,0
15733973,Qadin,47,113000,1
15596761,Kishi,36,125000,1
15652400,Qadin,38,50000,0
15717893,Qadin,42,70000,0
15622585,Kishi,39,96000,1
15733964,Qadin,38,50000,0
15753861,Qadin,49,141000,1
15747097,Qadin,39,79000,0
15594762,Qadin,39,75000,1
15667417,Qadin,54,104000,1
15684861,Kishi,35,55000,0
15742204,Kishi,45,32000,1
15623502,Kishi,36,60000,0
15774872,Qadin,52,138000,1
15611191,Qadin,53,82000,1
15674331,Kishi,41,52000,0
15619465,Qadin,48,30000,1
15575247,Qadin,48,131000,1
15695679,Qadin,41,60000,0
15713463,Kishi,41,72000,0
15785170,Qadin,42,75000,0
15796351,Kishi,36,118000,1
15639576,Qadin,47,107000,1
15693264,Kishi,38,51000,0
15589715,Qadin,48,119000,1
15769902,Kishi,42,65000,0
15587177,Kishi,40,65000,0
15814553,Kishi,57,60000,1
15601550,Qadin,36,54000,0
15664907,Kishi,58,144000,1
15612465,Kishi,35,79000,0
15810800,Qadin,38,55000,0
15665760,Kishi,39,122000,1
15588080,Qadin,53,104000,1
15776844,Kishi,35,75000,0
15717560,Qadin,38,65000,0
15629739,Qadin,47,51000,1
15729908,Kishi,47,105000,1
15716781,Qadin,41,63000,0
15646936,Kishi,53,72000,1
15768151,Qadin,54,108000,1
15579212,Kishi,39,77000,0
15721835,Kishi,38,61000,0
15800515,Qadin,38,113000,1
15591279,Kishi,37,75000,0
15587419,Qadin,42,90000,1
15750335,Qadin,37,57000,0
15699619,Kishi,36,99000,1
15606472,Kishi,60,34000,1
15778368,Kishi,54,70000,1
15671387,Qadin,41,72000,0
15573926,Kishi,40,71000,1
15709183,Kishi,42,54000,0
15577514,Kishi,43,129000,1
15778830,Qadin,53,34000,1
15768072,Qadin,47,50000,1
15768293,Qadin,42,79000,0
15654456,Kishi,42,104000,1
15807525,Qadin,59,29000,1
15574372,Qadin,58,47000,1
15671249,Kishi,46,88000,1
15779744,Kishi,38,71000,0
15624755,Qadin,54,26000,1
15611430,Qadin,60,46000,1
15774744,Kishi,60,83000,1
15629885,Qadin,39,73000,0
15708791,Kishi,59,130000,1
15793890,Qadin,37,80000,0
15646091,Qadin,46,32000,1
15596984,Qadin,46,74000,0
15800215,Qadin,42,53000,0
15577806,Kishi,41,87000,1
15749381,Qadin,58,23000,1
15683758,Kishi,42,64000,0
15670615,Kishi,48,33000,1
15715622,Qadin,44,139000,1
15707634,Kishi,49,28000,1
15806901,Qadin,57,33000,1
15775335,Kishi,56,60000,1
15724150,Qadin,49,39000,1
15627220,Kishi,39,71000,0
15672330,Kishi,47,34000,1
15668521,Qadin,48,35000,1
15807837,Kishi,48,33000,1
15592570,Kishi,47,23000,1
15748589,Qadin,45,45000,1
15635893,Kishi,60,42000,1
15757632,Qadin,39,59000,0
15691863,Qadin,46,41000,1
15706071,Kishi,51,23000,1
15654296,Qadin,50,20000,1
15755018,Kishi,36,33000,0
15594041,Qadin,49,36000,1
